sent_id	character	component_n	stroke_n
901	或	2	8
901	非	1	8
901	宗	2	8
901	教	3	11
901	式	2	6
901	宣	4	9
901	誓	3	14
901	的	3	8
901	规	2	8
901	定	2	8
901	作	2	7
901	宗	2	8
901	教	3	11
901	式	2	6
901	或	2	8
901	非	1	8
901	宗	2	8
901	教	3	11
901	式	2	6
901	宣	4	9
901	誓	3	14
902	二	1	2
902	在	2	6
902	所	2	8
902	有	2	6
902	出	2	5
902	席	2	10
902	会	3	6
902	议	2	5
902	的	3	8
902	议	2	5
902	员	2	7
902	包	2	5
902	括	2	9
902	我	1	7
902	作	2	7
902	宗	2	8
902	教	3	11
902	式	2	6
902	或	2	8
902	非	1	8
902	宗	2	8
902	教	3	11
902	式	2	6
902	宣	4	9
902	誓	3	14
902	后	2	6
902	须	2	9
902	按	3	9
902	照	4	13
902	本	1	5
902	议	2	5
902	事	1	8
902	规	2	8
902	则	2	6
902	第	3	11
902	四	1	5
902	条	2	7
902	立	1	5
902	法	3	8
902	会	3	6
902	主	2	5
902	席	2	10
902	的	3	8
902	选	3	9
902	举	3	9
902	规	2	8
902	定	2	8
902	的	3	8
902	程	3	12
902	序	2	7
902	进	2	7
902	行	3	6
902	立	1	5
902	法	3	8
902	会	3	6
902	主	2	5
902	席	2	10
902	的	3	8
902	选	3	9
902	举	3	9
903	主	2	5
903	席	2	10
903	这	2	7
903	里	2	7
903	涉	3	10
903	及	1	3
903	先	2	6
903	后	2	6
903	次	2	6
903	序	2	7
903	的	3	8
903	问	2	6
903	题	3	15
904	我	1	7
904	们	2	5
904	尚	3	8
904	未	1	5
904	完	3	7
904	成	2	6
904	第	3	11
904	一	1	1
904	款	2	12
904	的	3	8
904	程	3	12
904	序	2	7
904	即	2	7
904	所	2	8
904	有	2	6
904	出	2	5
904	席	2	10
904	这	2	7
904	次	2	6
904	会	3	6
904	议	2	5
904	的	3	8
904	议	2	5
904	员	2	7
904	进	2	7
904	行	3	6
904	宣	4	9
904	誓	3	14
905	试	3	8
905	问	2	6
905	怎	2	9
905	能	2	10
905	进	2	7
905	入	1	2
905	第	3	11
905	二	1	2
905	款	2	12
905	选	3	9
905	举	3	9
905	立	1	5
905	法	3	8
905	会	3	6
905	主	2	5
905	席	2	10
905	的	3	8
905	程	3	12
905	序	2	7
906	这	2	7
906	是	2	9
906	很	2	9
906	严	1	7
906	重	1	9
906	的	3	8
906	规	2	8
906	程	3	12
906	问	2	6
906	题	3	15
907	既	2	9
907	然	2	12
907	我	1	7
907	已	1	3
907	容	2	9
907	许	3	6
907	其	2	8
907	他	2	5
907	议	2	5
907	员	2	7
907	就	4	12
907	座	4	10
907	便	2	9
907	不	1	4
907	会	3	6
907	作	2	7
907	出	2	5
907	不	1	4
907	容	2	9
907	许	3	6
907	议	2	5
907	员	2	7
907	发	3	5
907	言	1	7
907	的	3	8
907	决	2	6
907	定	2	8
908	我	1	7
908	会	3	6
908	让	2	5
908	他	2	5
908	发	3	5
908	言	1	7
909	主	2	5
909	席	2	10
909	如	2	6
909	果	1	8
909	你	3	7
909	确	2	12
909	认	2	4
909	这	2	7
909	是	2	9
909	一	1	1
909	个	2	3
909	正	2	5
909	式	2	6
909	会	3	6
909	议	2	5
909	你	3	7
909	这	2	7
909	样	2	10
909	做	4	11
909	严	1	7
909	重	1	9
909	违	2	7
909	反	2	4
909	了	1	2
909	议	2	5
909	事	1	8
909	规	2	8
909	则	2	6
909	第	3	11
909	一	1	1
909	条	2	7
909	的	3	8
909	规	2	8
909	定	2	8
910	我	1	7
910	希	3	7
910	望	3	11
910	你	3	7
910	重	1	9
910	新	3	12
910	考	2	6
910	虑	2	10
911	我	1	7
911	认	2	4
911	为	1	4
911	要	2	9
911	改	2	7
911	选	3	9
911	主	2	5
911	席	2	10
912	我	1	7
912	和	2	8
912	应	3	7
912	谢	3	12
912	伟	2	6
912	俊	4	9
912	议	2	5
912	员	2	7
913	他	2	5
913	不	1	4
913	称	3	10
913	职	3	11
914	要	2	9
914	改	2	7
914	选	3	9
914	主	2	5
914	席	2	10
915	你	3	7
915	可	2	5
915	以	2	4
915	提	3	12
915	出	2	5
915	质	3	8
915	疑	2	17
915	但	3	7
915	我	1	7
915	已	1	3
915	作	2	7
915	了	1	2
915	决	2	6
915	定	2	8
916	在	2	6
916	席	2	10
916	议	2	5
916	员	2	7
916	是	2	9
916	经	2	8
916	过	2	6
916	选	3	9
916	举	3	9
916	确	2	12
916	认	2	4
916	的	3	8
916	议	2	5
916	员	2	7
916	虽	2	9
916	然	2	12
916	他	2	5
916	未	1	5
916	宣	4	9
916	誓	3	14
916	但	3	7
916	我	1	7
916	会	3	6
916	容	2	9
916	许	3	6
916	他	2	5
916	发	3	5
916	言	1	7
917	你	3	7
917	可	2	5
917	以	2	4
917	有	2	6
917	你	3	7
917	的	3	8
917	决	2	6
917	定	2	8
918	但	3	7
918	我	1	7
918	想	3	13
918	知	2	8
918	道	2	14
918	你	3	7
918	的	3	8
918	决	2	6
918	定	2	8
918	是	2	9
918	否	2	7
918	建	2	8
918	基	3	11
918	于	1	3
918	你	3	7
918	认	2	4
918	为	1	4
918	有	2	6
918	关	4	6
918	议	2	5
918	员	2	7
918	是	2	9
918	否	2	7
918	应	3	7
918	该	4	8
918	正	2	5
918	式	2	6
918	宣	4	9
918	誓	3	14
919	如	2	6
919	果	1	8
919	你	3	7
919	认	2	4
919	为	1	4
919	他	2	5
919	的	3	8
919	宣	4	9
919	誓	3	14
919	有	2	6
919	效	3	10
919	而	1	6
919	准	2	10
919	许	3	6
919	他	2	5
919	发	3	5
919	言	1	7
919	你	3	7
919	可	2	5
919	以	2	4
919	此	2	6
919	为	1	4
919	基	3	11
919	础	3	10
919	作	2	7
919	出	2	5
919	决	2	6
919	定	2	8
920	但	3	7
920	如	2	6
920	果	1	8
920	你	3	7
920	同	2	6
920	意	2	13
920	有	2	6
920	关	4	6
920	宣	4	9
920	誓	3	14
920	不	1	4
920	合	2	6
920	理	3	11
920	和	2	8
920	不	1	4
920	合	2	6
920	法	3	8
920	你	3	7
920	这	2	7
920	样	2	10
920	做	4	11
920	便	2	9
920	严	1	7
920	重	1	9
920	违	2	7
920	反	2	4
920	了	1	2
920	议	2	5
920	事	1	8
920	规	2	8
920	则	2	6
920	第	3	11
920	一	1	1
920	条	2	7
921	即	2	7
921	使	2	8
921	任	3	6
921	何	3	7
921	议	2	5
921	员	2	7
921	未	1	5
921	曾	3	12
921	作	2	7
921	最	3	12
921	后	2	6
921	宣	4	9
921	誓	3	14
921	他	2	5
921	仍	2	6
921	具	2	8
921	议	2	5
921	员	2	7
921	的	3	8
921	资	3	10
921	格	3	10
921	这	2	7
921	是	2	9
921	就	4	12
921	其	2	8
921	身	1	7
921	份	3	6
921	而	1	6
921	言	1	7
922	当	2	6
922	然	2	12
922	你	3	7
922	可	2	5
922	以	2	4
922	说	3	9
922	他	2	5
922	尚	3	8
922	未	1	5
922	宣	4	9
922	誓	3	14
922	尚	3	8
922	未	1	5
922	是	2	9
922	议	2	5
922	员	2	7
923	但	3	7
923	问	2	6
923	题	3	15
923	是	2	9
923	你	3	7
923	刚	3	6
923	才	1	3
923	尚	3	8
923	未	1	5
923	宣	4	9
923	誓	3	14
923	我	1	7
923	已	1	3
923	容	2	9
923	许	3	6
923	你	3	7
923	就	4	12
923	座	4	10
924	你	3	7
924	又	1	2
924	如	2	6
924	何	3	7
924	解	2	13
924	释	2	12
924	呢	3	8
925	主	2	5
925	席	2	10
925	当	2	6
925	你	3	7
925	宣	4	9
925	布	2	5
925	进	2	7
925	入	1	2
925	选	3	9
925	举	3	9
925	主	2	5
925	席	2	10
925	的	3	8
925	第	3	11
925	二	1	2
925	阶	3	6
925	段	3	9
925	便	2	9
925	已	1	3
925	确	2	12
925	认	2	4
925	完	3	7
925	成	2	6
925	了	1	2
925	第	3	11
925	一	1	1
925	阶	3	6
925	段	3	9
925	的	3	8
925	宣	4	9
925	誓	3	14
925	仪	2	5
925	式	2	6
926	所	2	8
926	以	2	4
926	你	3	7
926	不	1	4
926	要	2	9
926	搞	5	13
926	错	4	13
926	这	2	7
926	个	2	3
926	逻	3	11
926	辑	3	13
927	你	3	7
927	说	3	9
927	得	2	11
927	对	2	5
928	不	1	4
928	过	2	6
928	问	2	6
928	题	3	15
928	在	2	6
928	于	1	3
928	尚	3	8
928	未	1	5
928	有	2	6
928	人	1	2
928	取	2	8
928	消	3	10
928	他	2	5
928	的	3	8
928	资	3	10
928	格	3	10
928	他	2	5
928	是	2	9
928	未	1	5
928	宣	4	9
928	誓	3	14
929	你	3	7
929	先	2	6
929	前	3	9
929	在	2	6
929	会	3	6
929	议	2	5
929	上	1	3
929	就	4	12
929	座	4	10
929	没	3	7
929	有	2	6
929	人	1	2
929	取	2	8
929	消	3	10
929	你	3	7
929	的	3	8
929	资	3	10
929	格	3	10
929	所	2	8
929	以	2	4
929	你	3	7
929	有	2	6
929	资	3	10
929	格	3	10
929	宣	4	9
929	誓	3	14
930	我	1	7
930	是	2	9
930	指	3	9
930	他	2	5
930	发	3	5
930	言	1	7
930	主	2	5
930	席	2	10
931	不	1	4
931	是	2	9
931	取	2	8
931	消	3	10
931	资	3	10
931	格	3	10
932	这	2	7
932	是	2	9
932	下	1	3
932	一	1	1
932	步	2	7
932	会	3	6
932	处	2	5
932	理	3	11
932	的	3	8
932	问	2	6
932	题	3	15
933	我	1	7
933	只	2	5
933	是	2	9
933	提	3	12
933	出	2	5
933	议	2	5
933	员	2	7
933	要	2	9
933	完	3	7
933	成	2	6
933	第	3	11
933	一	1	1
933	阶	3	6
933	段	3	9
933	的	3	8
933	宣	4	9
933	誓	3	14
933	才	1	3
933	有	2	6
933	资	3	10
933	格	3	10
933	进	2	7
933	入	1	2
933	第	3	11
933	二	1	2
933	阶	3	6
933	段	3	9
933	参	2	8
933	与	2	3
933	会	3	6
933	议	2	5
934	你	3	7
934	可	2	5
934	以	2	4
934	质	3	8
934	疑	2	17
934	我	1	7
934	的	3	8
934	做	4	11
934	法	3	8
935	但	3	7
935	我	1	7
935	认	2	4
935	为	1	4
935	按	3	9
935	照	4	13
935	刚	3	6
935	才	1	3
935	的	3	8
935	程	3	12
935	序	2	7
935	你	3	7
935	们	2	5
935	尚	3	8
935	未	1	5
935	宣	4	9
935	誓	3	14
935	已	1	3
935	有	2	6
935	资	3	10
935	格	3	10
935	在	2	6
935	会	3	6
935	议	2	5
935	厅	2	4
935	就	4	12
935	座	4	10
935	我	1	7
935	是	2	9
935	基	3	11
935	于	1	3
935	这	2	7
935	个	2	3
935	理	3	11
935	念	4	8
935	作	2	7
935	出	2	5
935	决	2	6
935	定	2	8
936	你	3	7
936	问	2	6
936	我	1	7
936	理	3	11
936	据	4	11
936	是	2	9
936	什	2	4
936	么	2	3
936	我	1	7
936	已	1	3
936	向	2	6
936	你	3	7
936	作	2	7
936	出	2	5
936	解	2	13
936	释	2	12
937	无	1	4
937	论	3	6
937	你	3	7
937	接	3	11
937	受	2	8
937	与	2	3
937	否	2	7
937	又	1	2
937	或	2	8
937	我	1	7
937	的	3	8
937	决	2	6
937	定	2	8
937	是	2	9
937	对	2	5
937	或	2	8
937	错	4	13
938	如	2	6
938	果	1	8
938	你	3	7
938	仍	2	6
938	视	2	8
938	我	1	7
938	为	1	4
938	主	2	5
938	席	2	10
938	并	4	6
938	称	3	10
938	呼	2	8
938	我	1	7
938	为	1	4
938	主	2	5
938	席	2	10
938	你	3	7
938	便	2	9
938	要	2	9
938	接	3	11
938	受	2	8
938	我	1	7
938	的	3	8
938	决	2	6
938	定	2	8
939	除	3	9
939	非	1	8
939	你	3	7
939	不	1	4
939	把	2	7
939	我	1	7
939	当	2	6
939	作	2	7
939	主	2	5
939	席	2	10
939	那	2	6
939	就	4	12
939	不	1	4
939	用	1	5
939	理	3	11
939	会	3	6
939	我	1	7
939	这	2	7
939	决	2	6
939	定	2	8
940	梁	2	11
940	颂	3	10
940	恒	4	9
940	议	2	5
940	员	2	7
940	你	3	7
940	是	2	9
940	否	2	7
940	要	2	9
940	继	3	10
940	续	4	11
940	发	3	5
940	言	1	7
941	主	2	5
941	席	2	10
941	我	1	7
941	明	2	8
941	白	1	5
941	你	3	7
941	不	1	4
941	想	3	13
941	当	2	6
941	丑	1	4
941	人	1	2
941	但	3	7
941	你	3	7
941	不	1	4
941	可	2	5
941	以	2	4
941	违	2	7
941	反	2	4
941	议	2	5
941	事	1	8
941	规	2	8
941	则	2	6
942	议	2	5
942	事	1	8
942	规	2	8
942	则	2	6
942	第	3	11
942	一	1	1
942	条	2	7
942	订	2	4
942	明	2	8
942	议	2	5
942	员	2	7
942	未	1	5
942	宣	4	9
942	誓	3	14
942	便	2	9
942	不	1	4
942	能	2	10
942	参	2	8
942	与	2	3
942	会	3	6
942	议	2	5
943	你	3	7
943	可	2	5
943	以	2	4
943	提	3	12
943	出	2	5
943	质	3	8
943	疑	2	17
943	但	3	7
943	我	1	7
943	刚	3	6
943	才	1	3
943	已	1	3
943	作	2	7
943	出	2	5
943	决	2	6
943	定	2	8
944	你	3	7
944	没	3	7
944	有	2	6
944	权	2	6
944	议	2	5
944	事	1	8
944	规	2	8
944	则	2	6
944	作	2	7
944	出	2	5
944	这	2	7
944	决	2	6
944	定	2	8
945	你	3	7
945	根	2	10
945	本	1	5
945	没	3	7
945	有	2	6
945	作	2	7
945	出	2	5
945	这	2	7
945	决	2	6
945	定	2	8
946	我	1	7
946	已	1	3
946	说	3	9
946	了	1	2
947	我	1	7
947	的	3	8
947	决	2	6
947	定	2	8
947	可	2	5
947	以	2	4
947	是	2	9
947	错	4	13
947	或	2	8
947	对	2	5
948	但	3	7
948	无	1	4
948	论	3	6
948	如	2	6
948	何	3	7
948	我	1	7
948	今	3	4
948	天	2	4
948	不	1	4
948	会	3	6
948	跟	2	13
948	你	3	7
948	争	2	6
948	论	3	6
949	这	2	7
949	是	2	9
949	错	4	13
949	的	3	8
949	决	2	6
949	定	2	8
950	你	3	7
950	是	2	9
950	否	2	7
950	要	2	9
950	作	2	7
950	出	2	5
950	违	2	7
950	反	2	4
950	议	2	5
950	事	1	8
950	规	2	8
950	则	2	6
950	的	3	8
950	决	2	6
950	定	2	8
951	我	1	7
951	已	1	3
951	作	2	7
951	出	2	5
951	决	2	6
951	定	2	8
952	如	2	6
952	果	1	8
952	你	3	7
952	不	1	4
952	同	2	6
952	意	2	13
952	我	1	7
952	的	3	8
952	决	2	6
952	定	2	8
952	可	2	5
952	以	2	4
952	向	2	6
952	法	3	8
952	庭	3	9
952	提	3	12
952	出	2	5
952	质	3	8
952	疑	2	17
953	为	1	4
953	何	3	7
953	你	3	7
953	这	2	7
953	些	3	8
953	话	2	8
953	不	1	4
953	跟	2	13
953	他	2	5
953	们	2	5
953	说	3	9
954	为	1	4
954	何	3	7
954	你	3	7
954	不	1	4
954	叫	2	5
954	他	2	5
954	们	2	5
954	向	2	6
954	法	3	8
954	庭	3	9
954	提	3	12
954	出	2	5
954	要	2	9
954	执	2	14
954	行	3	6
954	你	3	7
954	的	3	8
954	决	2	6
954	定	2	8
955	我	1	7
955	不	1	4
955	是	2	9
955	已	1	3
955	决	2	6
955	定	2	8
955	了	1	2
955	吗	2	6
956	为	1	4
956	何	3	7
956	你	3	7
956	这	2	7
956	些	3	8
956	话	2	8
956	只	2	5
956	对	2	5
956	我	1	7
956	说	3	9
956	却	3	7
956	不	1	4
956	对	2	5
956	你	3	7
956	身	1	7
956	旁	2	10
956	的	3	8
956	人	1	2
956	说	3	9
957	我	1	7
957	已	1	3
957	经	2	8
957	作	2	7
957	出	2	5
957	决	2	6
957	定	2	8
957	让	2	5
957	他	2	5
957	发	3	5
957	言	1	7
958	梁	2	11
958	耀	5	20
958	忠	2	8
958	为	1	4
958	何	3	7
958	要	2	9
958	这	2	7
958	样	2	10
958	呢	3	8
959	你	3	7
959	可	2	5
959	否	2	7
959	保	3	9
959	持	3	9
959	中	1	4
959	立	1	5
959	和	2	8
959	公	2	4
959	正	2	5
959	按	3	9
959	照	4	13
959	议	2	5
959	事	1	8
959	规	2	8
959	则	2	6
959	来	1	7
959	办	1	4
959	事	1	8
960	我	1	7
960	知	2	8
960	道	2	14
960	你	3	7
960	不	1	4
960	会	3	6
960	当	2	6
960	丑	1	4
960	人	1	2
960	也	1	3
960	不	1	4
960	想	3	13
960	为	1	4
960	难	2	10
960	你	3	7
961	你	3	7
961	只	2	5
961	需	2	14
961	按	3	9
961	照	4	13
961	议	2	5
961	事	1	8
961	规	2	8
961	则	2	6
961	便	2	9
961	可	2	5
961	以	2	4
962	根	2	10
962	据	4	11
962	议	2	5
962	事	1	8
962	规	2	8
962	则	2	6
962	我	1	7
962	作	2	7
962	的	3	8
962	决	2	6
962	定	2	8
962	便	2	9
962	是	2	9
962	最	3	12
962	终	3	8
962	决	2	6
962	定	2	8
963	主	2	5
963	席	2	10
963	规	2	8
963	程	3	12
963	问	2	6
963	题	3	15
964	请	2	10
964	大	1	3
964	家	2	10
964	先	2	6
964	坐	3	7
964	下	1	3
965	规	2	8
965	程	3	12
965	问	2	6
965	题	3	15
965	主	2	5
965	席	2	10
965	立	1	5
965	法	3	8
965	会	3	6
965	是	2	9
965	庄	2	6
965	严	1	7
965	的	3	8
965	地	2	6
965	方	1	4
966	希	3	7
966	望	3	11
966	你	3	7
966	请	2	10
966	那	2	6
966	些	3	8
966	在	2	6
966	你	3	7
966	身	1	7
966	旁	2	10
966	的	3	8
966	议	2	5
966	员	2	7
966	返	3	7
966	回	2	6
966	座	4	10
966	位	2	7
967	请	2	10
967	大	1	3
967	家	2	10
967	坐	3	7
967	下	1	3
967	并	4	6
967	保	3	9
967	持	3	9
967	肃	1	8
967	静	3	14
968	梁	2	11
968	美	2	9
968	芬	3	7
968	议	2	5
968	员	2	7
968	我	1	7
968	还	2	7
968	未	1	5
968	批	2	7
968	准	2	10
968	你	3	7
968	发	3	5
968	言	1	7
968	请	2	10
968	坐	3	7
968	下	1	3
969	我	1	7
969	不	1	4
969	是	2	9
969	插	2	12
969	队	2	4
969	发	3	5
969	言	1	7
969	主	2	5
969	席	2	10
970	我	1	7
970	希	3	7
970	望	3	11
970	在	2	6
970	你	3	7
970	身	1	7
970	旁	2	10
970	的	3	8
970	议	2	5
970	员	2	7
970	可	2	5
970	以	2	4
970	返	3	7
970	回	2	6
970	座	4	10
970	位	2	7
970	因	2	6
970	为	1	4
970	我	1	7
970	们	2	5
970	感	4	13
970	到	3	8
970	很	2	9
970	骚	4	12
970	扰	2	7
971	我	1	7
971	们	2	5
971	希	3	7
971	望	3	11
971	主	2	5
971	席	2	10
971	你	3	7
971	一	1	1
971	个	2	3
971	人	1	2
971	主	2	5
971	持	3	9
971	会	3	6
971	议	2	5
972	不	1	4
972	应	3	7
972	有	2	6
972	五	1	4
972	个	2	3
972	人	1	2
972	垂	1	8
972	帘	3	8
972	听	2	7
972	政	3	9
973	你	3	7
973	不	1	4
973	需	2	14
973	要	2	9
973	这	2	7
973	些	3	8
973	人	1	2
973	来	1	7
973	保	3	9
973	护	2	7
973	对	2	5
973	吗	2	6
974	梁	2	11
974	美	2	9
974	芬	3	7
974	教	3	11
974	授	3	11
975	我	1	7
975	们	2	5
975	感	4	13
975	到	3	8
975	非	1	8
975	常	2	11
975	骚	4	12
975	扰	2	7
976	我	1	7
976	希	3	7
976	望	3	11
976	主	2	5
976	席	2	10
976	裁	2	12
976	决	2	6
977	请	2	10
977	这	2	7
977	五	1	4
977	位	2	7
977	议	2	5
977	员	2	7
977	返	3	7
977	回	2	6
977	座	4	10
977	位	2	7
977	因	2	6
977	为	1	4
977	立	1	5
977	法	3	8
977	会	3	6
977	议	2	5
977	事	1	8
977	规	2	8
977	则	2	6
978	刚	3	6
978	才	1	3
978	的	3	8
978	会	3	6
978	议	2	5
978	本	1	5
978	来	1	7
978	进	2	7
978	行	3	6
978	得	2	11
978	很	2	9
978	好	2	6
979	第	3	11
979	四	1	5
979	十	1	2
979	二	1	2
979	条	2	7
979	清	2	11
979	楚	3	13
979	订	2	4
979	明	2	8
980	只	2	5
980	是	2	9
980	你	3	7
980	们	2	5
980	提	3	12
980	出	2	5
980	这	2	7
980	些	3	8
980	问	2	6
980	题	3	15
980	会	3	6
980	议	2	5
980	便	2	9
980	不	1	4
980	能	2	10
980	进	2	7
980	行	3	6
981	主	2	5
981	席	2	10
981	我	1	7
981	希	3	7
981	望	3	11
981	你	3	7
981	要	2	9
981	求	1	7
981	那	2	6
981	五	1	4
981	位	2	7
981	议	2	5
981	员	2	7
981	返	3	7
981	回	2	6
981	座	4	10
981	位	2	7
982	梁	2	11
982	美	2	9
982	芬	3	7
982	议	2	5
982	员	2	7
982	我	1	7
982	还	2	7
982	未	1	5
982	叫	2	5
982	唤	4	10
982	你	3	7
982	发	3	5
982	言	1	7
983	请	2	10
983	你	3	7
983	先	2	6
983	坐	3	7
983	下	1	3
984	下	1	3
984	一	1	1
984	位	2	7
984	是	2	9
984	陈	2	7
984	志	2	7
984	全	2	6
984	议	2	5
984	员	2	7
985	梁	2	11
985	颂	3	10
985	恒	4	9
985	议	2	5
985	员	2	7
985	尚	3	8
985	未	1	5
985	说	3	9
985	完	3	7
986	梁	2	11
986	颂	3	10
986	恒	4	9
986	议	2	5
986	员	2	7
986	你	3	7
986	刚	3	6
986	才	1	3
986	坐	3	7
986	下	1	3
986	来	1	7
987	我	1	7
987	以	2	4
987	为	1	4
987	你	3	7
987	已	1	3
987	发	3	5
987	言	1	7
987	完	3	7
987	毕	2	6
988	请	2	10
988	你	3	7
988	继	3	10
988	续	4	11
989	主	2	5
989	席	2	10
989	我	1	7
989	忘	2	7
989	记	2	5
989	说	3	9
989	到	3	8
989	哪	3	9
989	里	2	7
990	刚	3	6
990	才	1	3
990	较	3	10
990	为	1	4
990	混	3	11
990	乱	2	7
991	其	2	8
991	实	2	8
991	在	2	6
991	选	3	9
991	举	3	9
991	中	1	4
992	请	2	10
992	议	2	5
992	员	2	7
992	坐	3	7
992	下	1	3
993	在	2	6
993	我	1	7
993	叫	2	5
993	唤	4	10
993	议	2	5
993	员	2	7
993	发	3	5
993	言	1	7
993	前	3	9
993	请	2	10
993	先	2	6
993	坐	3	7
993	下	1	3
994	梁	2	11
994	颂	3	10
994	恒	4	9
994	议	2	5
994	员	2	7
994	请	2	10
994	继	3	10
994	续	4	11
994	发	3	5
994	言	1	7
995	在	2	6
995	任	3	6
995	何	3	7
995	选	3	9
995	举	3	9
995	中	1	4
995	最	3	12
995	重	1	9
995	要	2	9
995	的	3	8
995	两	1	7
995	点	3	9
995	就	4	12
995	是	2	9
995	候	3	10
995	选	3	9
995	人	1	2
995	资	3	10
995	格	3	10
995	及	1	3
995	选	3	9
995	民	1	5
995	基	3	11
995	础	3	10
996	现	2	8
996	在	2	6
996	出	2	5
996	现	2	8
996	了	1	2
996	两	1	7
996	个	2	3
996	问	2	6
996	题	3	15
997	第	3	11
997	一	1	1
997	候	3	10
997	选	3	9
997	人	1	2
997	的	3	8
997	资	3	10
997	格	3	10
997	成	2	6
997	疑	2	17
998	刚	3	6
998	才	1	3
998	多	2	6
998	位	2	7
998	议	2	5
998	员	2	7
998	已	1	3
998	说	3	9
998	过	2	6
998	这	2	7
998	点	3	9
998	我	1	7
998	不	1	4
998	详	2	8
998	述	3	8
999	第	3	11
999	二	1	2
999	个	2	3
999	问	2	6
999	题	3	15
999	是	2	9
999	关	4	6
999	于	1	3
999	投	3	7
999	票	2	11
999	人	1	2
999	的	3	8
999	资	3	10
999	格	3	10
999	议	2	5
999	事	1	8
999	规	2	8
999	则	2	6
999	订	2	4
999	明	2	8
999	的	3	8
999	上	1	3
999	一	1	1
999	项	2	9
999	程	3	12
999	序	2	7
999	根	2	10
999	本	1	5
999	未	1	5
999	完	3	7
999	成	2	6
1000	如	2	6
1000	何	3	7
1000	开	2	4
1000	始	3	8
1000	下	1	3
1000	一	1	1
1000	步	2	7
1000	选	3	9
1000	举	3	9
1000	主	2	5
1000	席	2	10
1000	的	3	8
1000	会	3	6
1000	议	2	5
1001	议	2	5
1001	事	1	8
1001	规	2	8
1001	则	2	6
1001	已	1	3
1001	清	2	11
1001	楚	3	13
1001	订	2	4
1001	明	2	8
1001	由	1	5
1001	议	2	5
1001	员	2	7
1001	宣	4	9
1001	誓	3	14
1001	至	2	6
1001	选	3	9
1001	举	3	9
1001	主	2	5
1001	席	2	10
1001	的	3	8
1001	程	3	12
1001	序	2	7
1002	在	2	6
1002	第	3	11
1002	十	1	2
1002	二	1	2
1002	条	2	7
1002	每	2	7
1002	届	2	8
1002	任	3	6
1002	期	3	12
1002	的	3	8
1002	首	1	9
1002	次	2	6
1002	会	3	6
1002	议	2	5
1002	已	1	3
1002	有	2	6
1002	明	2	8
1002	确	2	12
1002	规	2	8
1002	定	2	8
1003	所	2	8
1003	以	2	4
1003	主	2	5
1003	席	2	10
1003	请	2	10
1003	你	3	7
1003	先	2	6
1003	看	2	9
1003	看	2	9
1003	议	2	5
1003	事	1	8
1003	规	2	8
1003	则	2	6
1003	以	2	4
1003	决	2	6
1003	定	2	8
1003	各	2	6
1003	事	1	8
1003	项	2	9
1003	的	3	8
1003	先	2	6
1003	后	2	6
1003	次	2	6
1003	序	2	7
1004	应	3	7
1004	该	4	8
1004	让	2	5
1004	每	2	7
1004	位	2	7
1004	出	2	5
1004	席	2	10
1004	会	3	6
1004	议	2	5
1004	的	3	8
1004	议	2	5
1004	员	2	7
1004	作	2	7
1004	出	2	5
1004	宗	2	8
1004	教	3	11
1004	式	2	6
1004	或	2	8
1004	非	1	8
1004	宗	2	8
1004	教	3	11
1004	式	2	6
1004	宣	4	9
1004	誓	3	14
1004	后	2	6
1004	再	2	6
1004	按	3	9
1004	照	4	13
1004	议	2	5
1004	事	1	8
1004	规	2	8
1004	则	2	6
1004	第	3	11
1004	四	1	5
1004	条	2	7
1004	进	2	7
1004	行	3	6
1004	选	3	9
1004	举	3	9
1004	主	2	5
1004	席	2	10
1004	的	3	8
1004	程	3	12
1004	序	2	7
